,year,subjects,count,total,percentage
0,1779,American Revolution,2,43,5.0
1,1779,European Alliances,1,43,2.0
2,1779,Health and Illness,1,43,2.0
3,1779,International,14,43,33.0
4,1779,Privateering,1,43,2.0
5,1779,Recreation,8,43,19.0
6,1779,Religion,2,43,5.0
7,1779,Travel and Touring,14,43,33.0
8,1780,American Revolution,1,54,2.0
9,1780,International,19,54,35.0
10,1780,Recreation,7,54,13.0
11,1780,Religion,8,54,15.0
12,1780,Travel and Touring,19,54,35.0
13,1781,American Revolution,3,58,5.0
14,1781,International,23,58,40.0
15,1781,Recreation,3,58,5.0
16,1781,Religion,6,58,10.0
17,1781,Travel and Touring,23,58,40.0
18,1782,American Revolution,1,72,1.0
19,1782,Health and Illness,6,72,8.0
20,1782,International,15,72,21.0
21,1782,Recreation,31,72,43.0
22,1782,Religion,4,72,6.0
23,1782,Travel and Touring,15,72,21.0
24,1783,Commerce,1,144,1.0
25,1783,Health and Illness,1,144,1.0
26,1783,International,54,144,38.0
27,1783,Recreation,33,144,23.0
28,1783,Religion,1,144,1.0
29,1783,Travel and Touring,54,144,38.0
30,1784,Recreation,3,3,100.0
31,1785,African Americans,1,126,1.0
32,1785,American Revolution,2,126,2.0
33,1785,Barbary Wars,1,126,1.0
34,1785,Continental Congress,2,126,2.0
35,1785,Family Relations (Adams Family),6,126,5.0
36,1785,Family Residences (Adams Family),2,126,2.0
37,1785,Health and Illness,12,126,10.0
38,1785,International,20,126,16.0
39,1785,Loyalists,1,126,1.0
40,1785,Recreation,33,126,26.0
41,1785,Religion,25,126,20.0
42,1785,Slavery and Enslaved Persons,1,126,1.0
43,1785,Travel and Touring,20,126,16.0
44,1786,American Revolution,3,105,3.0
45,1786,Dueling,1,105,1.0
46,1786,Family Relations (Adams Family),1,105,1.0
47,1786,Health and Illness,8,105,8.0
48,1786,Native Americans,1,105,1.0
49,1786,Recreation,23,105,22.0
50,1786,Religion,52,105,50.0
51,1786,Shays's Rebellion,16,105,15.0
52,1787,African Americans,1,108,1.0
53,1787,Family Relations (Adams Family),1,108,1.0
54,1787,Health and Illness,8,108,7.000000000000001
55,1787,Loyalists,1,108,1.0
56,1787,Recreation,35,108,32.0
57,1787,Religion,44,108,41.0
58,1787,Shays's Rebellion,9,108,8.0
59,1787,US Constitution,9,108,8.0
60,1788,American Revolution,2,129,2.0
61,1788,Anti-Federalists,9,129,7.000000000000001
62,1788,Health and Illness,17,129,13.0
63,1788,Loyalists,1,129,1.0
64,1788,Recreation,44,129,34.0
65,1788,Religion,43,129,33.0
66,1788,Shays's Rebellion,2,129,2.0
67,1788,US Constitution,11,129,9.0
68,1789,Health and Illness,1,18,6.0
69,1789,Recreation,16,18,89.0
70,1789,Slave Trade,1,18,6.0
71,1790,Recreation,10,10,100.0
72,1791,Bank of the United States,2,20,10.0
